=== BOOKINGS DEBUG ===
bookings.component.ts:45 Raw bookings from API: [
  {
    "id": 10,
    "guestName": "Jane Manager",
    "guestEmail": "manager@hotel.com",
    "hotelId": 2,
    "hotelName": "Ocean View Resort",
    "userId": 2,
    "checkInDate": "2025-11-11T00:00:00",
    "checkOutDate": "2025-11-15T00:00:00",
    "numberOfGuests": 1,
    "totalAmount": 8000,
    "loyaltyPointsRedeemed": null,
    "loyaltyDiscountAmount": null,
    "status": "Confirmed",
    "createdAt": "2025-11-09T18:58:47.1171783",
    "paymentRequired": true,
    "paymentId": null,
    "loyaltyPointsEarned": null
  }
]
bookings.component.ts:185 🔍 getStatusText called with: {rawStatus: 'Confirmed', type: 'string', asNumber: NaN, isNaN: true, BookingStatusEnum: {…}, …}
bookings.component.ts:215  ❌ UNKNOWN STATUS - Full debug: {status: 'Confirmed', statusNum: NaN, allComparisons: {…}}
getStatusText @ bookings.component.ts:215
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ innerFrom.js:53
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ defaultIfEmpty.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7508
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
(anonymous) @ innerFrom.js:59
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeUntil.js:8
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeUntil.js:8
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
BehaviorSubject2.next @ BehaviorSubject.js:31
(anonymous) @ router2.mjs:4787
untracked @ effect.mjs:109
untracked2 @ resource.mjs:90
handleNavigationRequest @ router2.mjs:4786
scheduleNavigation @ router2.mjs:6074
navigateByUrl @ router2.mjs:5972
onClick @ router_module.mjs:336
RouterLink_click_HostBindingHandler @ router_module.mjs:387
executeListenerWithErrorHandling @ debug_node.mjs:14096
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:14079
(anonymous) @ dom_renderer.mjs:754
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7514
onInvokeTask @ debug_node.mjs:7514
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7837
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
bookings.component.ts:185 🔍 getStatusText called with: {rawStatus: 'Confirmed', type: 'string', asNumber: NaN, isNaN: true, BookingStatusEnum: {…}, …}
bookings.component.ts:215  ❌ UNKNOWN STATUS - Full debug: {status: 'Confirmed', statusNum: NaN, allComparisons: {…}}
getStatusText @ bookings.component.ts:215
BookingsComponent_For_14_Template @ bookings.component.html:42
executeTemplate @ debug_node.mjs:9040
refreshView @ debug_node.mjs:10076
detectChangesInView @ debug_node.mjs:10296
detectChangesInViewIfAttached @ debug_node.mjs:10256
detectChangesInEmbeddedViews @ debug_node.mjs:10213
refreshView @ debug_node.mjs:10105
detectChangesInView @ debug_node.mjs:10296
detectChangesInViewIfAttached @ debug_node.mjs:10256
detectChangesInComponent @ debug_node.mjs:10244
detectChangesInChildComponents @ debug_node.mjs:10322
refreshView @ debug_node.mjs:10131
detectChangesInView @ debug_node.mjs:10296
detectChangesInViewIfAttached @ debug_node.mjs:10256
detectChangesInEmbeddedViews @ debug_node.mjs:10213
refreshView @ debug_node.mjs:10105
detectChangesInView @ debug_node.mjs:10296
detectChangesInViewIfAttached @ debug_node.mjs:10256
detectChangesInComponent @ debug_node.mjs:10244
detectChangesInChildComponents @ debug_node.mjs:10322
refreshView @ debug_node.mjs:10131
detectChangesInView @ debug_node.mjs:10296
detectChangesInViewWhileDirty @ debug_node.mjs:9985
detectChangesInternal @ debug_node.mjs:9973
synchronizeOnce @ debug_node.mjs:20611
synchronize @ debug_node.mjs:20570
tickImpl @ debug_node.mjs:20543
_tick @ debug_node.mjs:20532
(anonymous) @ debug_node.mjs:30698
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7850
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7696
next @ debug_node.mjs:30695
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7384
checkStable @ debug_node.mjs:7764
onLeave @ debug_node.mjs:7911
onInvokeTask @ debug_node.mjs:7844
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
ZoneTask.invoke @ zone.js:504
task.invoke @ zone.js:2162
invokeTask @ zone.js:1141
globalCallback @ zone.js:1184
globalZoneAwareCallback @ zone.js:1205
XMLHttpRequest.send
scheduleTask @ zone.js:2182
scheduleTask @ zone.js:417
onScheduleTask @ debug_node.mjs:7509
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(anonymous) @ zone.js:2221
proto.<computed> @ zone.js:1038
(anonymous) @ module.mjs:2775
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ Observable.js:83
ZoneAwarePromise @ zone.js:2701
Observable2.toPromise @ Observable.js:81
(anonymous) @ booking.service.ts:14
(anonymous) @ chunk-4NW27S7Q.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-4NW27S7Q.js:25
getMyBookings @ booking.service.ts:13
(anonymous) @ bookings.component.ts:43
(anonymous) @ chunk-4NW27S7Q.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-4NW27S7Q.js:25
loadBookings @ bookings.component.ts:40
(anonymous) @ bookings.component.ts:37
(anonymous) @ chunk-4NW27S7Q.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-4NW27S7Q.js:25
ngOnInit @ bookings.component.ts:36
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:887
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
refreshView @ debug_node.mjs:10091
detectChangesInView @ debug_node.mjs:10296
detectChangesInViewIfAttached @ debug_node.mjs:10256
detectChangesInEmbeddedViews @ debug_node.mjs:10213
refreshView @ debug_node.mjs:10105
detectChangesInView @ debug_node.mjs:10296
detectChangesInViewIfAttached @ debug_node.mjs:10256
detectChangesInComponent @ debug_node.mjs:10244
detectChangesInChildComponents @ debug_node.mjs:10322
refreshView @ debug_node.mjs:10131
detectChangesInView @ debug_node.mjs:10296
detectChangesInViewWhileDirty @ debug_node.mjs:9985
detectChangesInternal @ debug_node.mjs:9973
synchronizeOnce @ debug_node.mjs:20611
synchronize @ debug_node.mjs:20570
tickImpl @ debug_node.mjs:20543
_tick @ debug_node.mjs:20532
(anonymous) @ debug_node.mjs:30698
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7850
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7696
next @ debug_node.mjs:30695
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7384
checkStable @ debug_node.mjs:7764
onHasTask @ debug_node.mjs:7878
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7509
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
loadComponent @ app.routes.ts:27
(anonymous) @ router2.mjs:4472
runInInjectionContext @ root_effect_scheduler.mjs:2381
loadComponent @ router2.mjs:4472
loadComponents @ router2.mjs:4961
loadComponents @ router2.mjs:4966
(anonymous) @ router2.mjs:4970
(anonymous) @ router2.mjs:4327
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ takeLast.js:18
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ tap.js:23
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ innerFrom.js:87
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeLast.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ innerFrom.js:53
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ defaultIfEmpty.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7508
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
(anonymous) @ innerFrom.js:59
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
